=============================================================================
AGENT 8: EXTRACTOR_PT - Reporte de Extracción
=============================================================================
Fecha: Sun Nov 16 15:58:40 NZDT 2025
Idioma: Português (pt)

RESULTADOS:
-----------
✅ Keys solicitadas:        187
✅ Keys extraídas:          81
⚠️  Keys faltantes:         106
✅ Porcentaje de éxito:     43.31%

ARCHIVO GENERADO:
-----------------
📄 Ruta: /Users/alejandrocaceres/Desktop/appstore.zodia/multiagent_output/features/cosmic_coach/cosmic_coach_pt.arb
📊 Tamaño:  12K
📝 Keys totales: 187
⚠️  Keys marcadas MISSING: 106

KEYS FALTANTES:
---------------
⚠️  @advancedCosmicAnalysis
⚠️  @advancedCosmicAnalysisDescription
⚠️  @analyticsCoachSessionsLabel
⚠️  @analyticsCosmicCoachFeature
⚠️  @analyticsGoalsCompleted
⚠️  @analyticsGoalsProgressTitle
⚠️  @celebration_adventure_1
⚠️  @celebration_adventure_2
⚠️  @celebration_adventure_3
⚠️  @celebration_career_1
⚠️  @celebration_career_2
⚠️  @celebration_career_3
⚠️  @celebration_creativity_1
⚠️  @celebration_creativity_2
⚠️  @celebration_creativity_3
⚠️  @celebration_finance_1
⚠️  @celebration_finance_2
⚠️  @celebration_finance_3
⚠️  @celebration_fitness_1
⚠️  @celebration_fitness_2
⚠️  @celebration_fitness_3
⚠️  @celebration_growth_1
⚠️  @celebration_growth_2
⚠️  @celebration_growth_3
⚠️  @celebration_healing_1
⚠️  @celebration_healing_2
⚠️  @celebration_healing_3
⚠️  @celebration_leadership_1
⚠️  @celebration_leadership_2
⚠️  @celebration_leadership_3
⚠️  @celebration_learning_1
⚠️  @celebration_learning_2
⚠️  @celebration_learning_3
⚠️  @celebration_mindfulness_1
⚠️  @celebration_mindfulness_2
⚠️  @celebration_mindfulness_3
⚠️  @celebration_nature_1
⚠️  @celebration_nature_2
⚠️  @celebration_nature_3
⚠️  @celebration_relationships_1
⚠️  @celebration_relationships_2
⚠️  @celebration_relationships_3
⚠️  @celebration_service_1
⚠️  @celebration_service_2
⚠️  @celebration_service_3
⚠️  @celebration_wellness_1
⚠️  @celebration_wellness_2
⚠️  @celebration_wellness_3
⚠️  @goal_completed_success
⚠️  @goalDetails
⚠️  @goals_empty_state
⚠️  @new_goals_generated
⚠️  @premiumCosmicAnalysis
⚠️  @premiumCosmicAnalysisDescription
⚠️  @smart_goals_generated
⚠️  celebration_adventure_1
⚠️  celebration_adventure_2
⚠️  celebration_adventure_3
⚠️  celebration_career_1
⚠️  celebration_career_2
⚠️  celebration_career_3
⚠️  celebration_creativity_1
⚠️  celebration_creativity_2
⚠️  celebration_creativity_3
⚠️  celebration_finance_1
⚠️  celebration_finance_2
⚠️  celebration_finance_3
⚠️  celebration_fitness_1
⚠️  celebration_fitness_2
⚠️  celebration_fitness_3
⚠️  celebration_growth_1
⚠️  celebration_growth_2
⚠️  celebration_growth_3
⚠️  celebration_healing_1
⚠️  celebration_healing_2
⚠️  celebration_healing_3
⚠️  celebration_leadership_1
⚠️  celebration_leadership_2
⚠️  celebration_leadership_3
⚠️  celebration_learning_1
⚠️  celebration_learning_2
⚠️  celebration_learning_3
⚠️  celebration_mindfulness_1
⚠️  celebration_mindfulness_2
⚠️  celebration_mindfulness_3
⚠️  celebration_nature_1
⚠️  celebration_nature_2
⚠️  celebration_nature_3
⚠️  celebration_relationships_1
⚠️  celebration_relationships_2
⚠️  celebration_relationships_3
⚠️  celebration_service_1
⚠️  celebration_service_2
⚠️  celebration_service_3
⚠️  celebration_wellness_1
⚠️  celebration_wellness_2
⚠️  celebration_wellness_3
⚠️  completeGoalQuestion
⚠️  confirmCompleteGoal
⚠️  confirmDeleteGoal
⚠️  deleteGoal
⚠️  goal_completed_success
⚠️  goals_empty_state
⚠️  new_goals_generated
⚠️  pauseGoal
⚠️  smart_goals_generated

SIGUIENTE PASO:
---------------
⚠️  Revisar y completar las traducciones marcadas como MISSING_TRANSLATION

